// chi-square distribution of 1000 values with dof = 4, avg = 4,01 
// generated with https://www.had2know.org/academics/chi-squared-random-variable-generator.html
// GL, 2022-12-26
## timestamp;Blue
0;4
1;5
2;8
3;0
4;10
5;7
6;1
7;4
8;7
9;3
10;1
11;6
12;3
13;4
14;8
15;4
16;4
17;3
18;0
19;4
20;8
21;2
22;5
23;2
24;1
25;1
26;3
27;5
28;6
29;3
30;6
31;1
32;0
33;2
34;2
35;4
36;5
37;3
38;6
39;4
40;2
41;3
42;3
43;3
44;10
45;2
46;7
47;3
48;3
49;5
50;5
51;3
52;2
53;6
54;3
55;3
56;2
57;1
58;4
59;0
60;0
61;1
62;5
63;2
64;3
65;3
66;2
67;3
68;5
69;7
70;13
71;7
72;3
73;4
74;4
75;2
76;7
77;2
78;0
79;2
80;0
81;3
82;2
83;6
84;6
85;8
86;5
87;5
88;5
89;2
90;3
91;3
92;5
93;4
94;3
95;11
96;1
97;7
98;1
99;4
100;2
101;7
102;6
103;0
104;3
105;4
106;3
107;3
108;1
109;9
110;5
111;2
112;1
113;4
114;2
115;7
116;5
117;2
118;5
119;4
120;1
121;0
122;5
123;3
124;1
125;4
126;2
127;4
128;7
129;1
130;1
131;4
132;6
133;5
134;5
135;1
136;8
137;3
138;3
139;2
140;5
141;4
142;4
143;5
144;4
145;1
146;3
147;7
148;5
149;1
150;4
151;7
152;3
153;1
154;4
155;2
156;3
157;4
158;6
159;2
160;4
161;11
162;5
163;1
164;5
165;1
166;1
167;3
168;1
169;5
170;7
171;1
172;9
173;6
174;9
175;5
176;3
177;2
178;5
179;1
180;1
181;3
182;2
183;4
184;1
185;1
186;2
187;0
188;3
189;10
190;9
191;2
192;3
193;6
194;3
195;1
196;1
197;6
198;10
199;2
200;5
201;5
202;7
203;2
204;0
205;2
206;2
207;11
208;5
209;6
210;5
211;6
212;0
213;4
214;4
215;6
216;2
217;7
218;1
219;7
220;9
221;4
222;4
223;7
224;1
225;5
226;1
227;2
228;6
229;1
230;4
231;10
232;1
233;1
234;7
235;2
236;2
237;0
238;1
239;1
240;3
241;3
242;6
243;4
244;11
245;5
246;0
247;11
248;8
249;4
250;3
251;1
252;1
253;10
254;7
255;6
256;4
257;5
258;10
259;1
260;10
261;4
262;15
263;2
264;7
265;2
266;4
267;9
268;13
269;2
270;2
271;4
272;2
273;10
274;3
275;2
276;7
277;5
278;1
279;5
280;3
281;2
282;2
283;2
284;4
285;3
286;2
287;1
288;4
289;2
290;0
291;5
292;4
293;11
294;2
295;0
296;2
297;6
298;7
299;5
300;5
301;4
302;2
303;2
304;2
305;3
306;2
307;1
308;4
309;5
310;5
311;4
312;4
313;3
314;3
315;2
316;1
317;7
318;4
319;4
320;7
321;9
322;6
323;2
324;4
325;4
326;7
327;6
328;0
329;0
330;3
331;3
332;2
333;2
334;2
335;7
336;1
337;9
338;1
339;10
340;1
341;2
342;7
343;1
344;2
345;1
346;5
347;6
348;1
349;4
350;3
351;7
352;1
353;6
354;2
355;2
356;2
357;2
358;2
359;1
360;3
361;2
362;4
363;4
364;7
365;1
366;16
367;5
368;4
369;8
370;2
371;5
372;9
373;2
374;4
375;3
376;2
377;13
378;2
379;10
380;1
381;2
382;2
383;6
384;2
385;2
386;1
387;4
388;6
389;5
390;2
391;4
392;8
393;5
394;2
395;8
396;2
397;3
398;1
399;14
400;1
401;3
402;1
403;2
404;1
405;9
406;3
407;6
408;0
409;3
410;2
411;3
412;2
413;4
414;1
415;3
416;2
417;6
418;1
419;2
420;3
421;2
422;1
423;3
424;1
425;1
426;8
427;5
428;5
429;3
430;2
431;5
432;4
433;3
434;9
435;3
436;5
437;7
438;4
439;14
440;2
441;9
442;5
443;3
444;3
445;1
446;6
447;5
448;5
449;3
450;3
451;3
452;2
453;6
454;7
455;6
456;4
457;14
458;3
459;2
460;4
461;6
462;3
463;4
464;5
465;10
466;3
467;0
468;2
469;5
470;6
471;13
472;5
473;3
474;7
475;1
476;1
477;3
478;9
479;3
480;2
481;5
482;7
483;4
484;5
485;4
486;9
487;4
488;2
489;1
490;3
491;2
492;2
493;2
494;3
495;3
496;1
497;2
498;5
499;7
500;4
501;2
502;5
503;5
504;1
505;3
506;6
507;4
508;3
509;2
510;1
511;1
512;4
513;3
514;1
515;3
516;3
517;2
518;5
519;2
520;3
521;1
522;6
523;8
524;2
525;2
526;6
527;5
528;1
529;2
530;14
531;2
532;1
533;2
534;1
535;2
536;4
537;7
538;1
539;5
540;3
541;6
542;1
543;6
544;3
545;0
546;1
547;7
548;7
549;6
550;8
551;3
552;1
553;1
554;1
555;2
556;3
557;6
558;1
559;2
560;4
561;11
562;1
563;5
564;4
565;7
566;4
567;3
568;4
569;1
570;3
571;3
572;3
573;1
574;1
575;5
576;9
577;5
578;2
579;5
580;4
581;2
582;1
583;4
584;4
585;6
586;6
587;9
588;2
589;3
590;13
591;4
592;12
593;4
594;1
595;5
596;1
597;6
598;11
599;5
600;3
601;1
602;10
603;3
604;3
605;4
606;9
607;5
608;0
609;3
610;6
611;0
612;8
613;3
614;5
615;4
616;3
617;7
618;2
619;5
620;2
621;3
622;9
623;3
624;2
625;2
626;6
627;3
628;4
629;1
630;8
631;6
632;3
633;9
634;4
635;3
636;4
637;2
638;2
639;2
640;7
641;2
642;6
643;0
644;5
645;1
646;3
647;7
648;3
649;2
650;3
651;2
652;7
653;13
654;5
655;3
656;3
657;0
658;1
659;2
660;0
661;3
662;4
663;7
664;6
665;3
666;1
667;1
668;6
669;4
670;2
671;5
672;8
673;7
674;2
675;1
676;2
677;2
678;2
679;11
680;1
681;5
682;3
683;3
684;12
685;3
686;3
687;22
688;5
689;3
690;3
691;3
692;5
693;1
694;4
695;3
696;10
697;0
698;2
699;5
700;4
701;3
702;1
703;4
704;1
705;1
706;8
707;4
708;1
709;9
710;6
711;5
712;3
713;4
714;3
715;2
716;1
717;4
718;9
719;5
720;4
721;10
722;4
723;9
724;1
725;3
726;2
727;5
728;5
729;6
730;2
731;2
732;11
733;2
734;4
735;7
736;5
737;8
738;2
739;1
740;6
741;6
742;2
743;2
744;2
745;3
746;4
747;8
748;5
749;6
750;3
751;4
752;2
753;2
754;7
755;3
756;1
757;6
758;1
759;1
760;2
761;2
762;4
763;7
764;3
765;0
766;11
767;3
768;3
769;1
770;4
771;4
772;4
773;4
774;3
775;5
776;7
777;9
778;2
779;2
780;2
781;2
782;3
783;2
784;8
785;8
786;7
787;7
788;3
789;11
790;2
791;2
792;13
793;5
794;2
795;14
796;4
797;6
798;2
799;5
800;1
801;2
802;3
803;8
804;3
805;4
806;2
807;3
808;3
809;8
810;8
811;6
812;6
813;7
814;7
815;1
816;2
817;0
818;2
819;6
820;3
821;5
822;4
823;1
824;2
825;7
826;8
827;4
828;1
829;1
830;6
831;11
832;5
833;7
834;5
835;6
836;5
837;3
838;5
839;3
840;2
841;3
842;3
843;5
844;2
845;5
846;6
847;3
848;5
849;4
850;1
851;6
852;1
853;4
854;7
855;4
856;3
857;9
858;5
859;0
860;2
861;4
862;9
863;1
864;2
865;3
866;11
867;4
868;2
869;2
870;0
871;7
872;5
873;6
874;3
875;8
876;5
877;1
878;5
879;3
880;4
881;9
882;13
883;7
884;5
885;2
886;1
887;2
888;4
889;1
890;9
891;3
892;13
893;10
894;6
895;10
896;1
897;4
898;2
899;6
900;2
901;3
902;3
903;2
904;1
905;3
906;1
907;4
908;3
909;4
910;5
911;1
912;9
913;2
914;0
915;3
916;3
917;4
918;5
919;2
920;3
921;3
922;3
923;1
924;9
925;7
926;4
927;3
928;5
929;0
930;3
931;2
932;4
933;1
934;7
935;4
936;6
937;1
938;3
939;2
940;7
941;10
942;1
943;6
944;3
945;6
946;6
947;1
948;3
949;1
950;3
951;9
952;2
953;4
954;3
955;3
956;3
957;2
958;10
959;3
960;1
961;2
962;1
963;6
964;3
965;4
966;5
967;12
968;7
969;3
970;6
971;4
972;3
973;4
974;2
975;2
976;6
977;2
978;3
979;1
980;2
981;5
982;1
983;2
984;2
985;2
986;4
987;1
988;2
989;3
990;2
991;2
992;5
993;1
994;9
995;2
996;1
997;1
998;1
999;8
?? show stats